,abcr,pmc_a
Jan-99,112.44,
Feb-99,96,
Mar-99,98.65,
Apr-99,97.42,
May-99,97.48,
Jun-99,93,
Jul-99,101.85,
Aug-99,96.93,
Sep-99,96.03,
Oct-99,101.03,
Nov-99,97.21,
Dec-99,111.96,
Jan-00,110.84,
Feb-00,94.64,
Mar-00,102.06,
Apr-00,99.52,
May-00,95.16,
Jun-00,93.74,
Jul-00,99.12,
Aug-00,92.9,
Sep-00,92.97,
Oct-00,97.98,
Nov-00,95.52,
Dec-00,110.28,
Jan-01,112.82,
Feb-01,95.84,
Mar-01,98.25,
Apr-01,98.79,
May-01,95.16,
Jun-01,93.51,
Jul-01,101.16,
Aug-01,97.16,
Sep-01,94.67,
Oct-01,99.7,
Nov-01,98.74,
Dec-01,107.75,
Jan-02,110.22,
Feb-02,94.74,
Mar-02,103.94,
Apr-02,95.92,
May-02,98.99,
Jun-02,91.45,
Jul-02,103.4,
Aug-02,101.07,
Sep-02,97.49,
Oct-02,103.32,
Nov-02,101.45,
Dec-02,110.77,
Jan-03,107.87,44.3
Feb-03,93.15,42.7
Mar-03,97.65,42.8
Apr-03,97.36,43.7
May-03,96.67,45.6
Jun-03,93.3,43
Jul-03,100.39,46.2
Aug-03,96.15,46.2
Sep-03,94.91,46.3
Oct-03,101.41,49.3
Nov-03,97.92,48.8
Dec-03,112.89,61.8
Jan-04,109.08,47.2
Feb-04,97.63,44.8
Mar-04,99.26,50.9
Apr-04,100.49,49
May-04,98.96,51.4
Jun-04,96.11,50.3
Jul-04,106.03,52.3
Aug-04,102.13,51.8
Sep-04,102.5,50.8
Oct-04,105.14,52.9
Nov-04,102.55,53.3
Dec-04,116.72,68.4
Jan-05,113.24,50.7
Feb-05,98.93,45.2
Mar-05,107.08,53
Apr-05,101.27,50.6
May-05,103.75,52.2
Jun-05,99.64,51.9
Jul-05,109.42,52.7
Aug-05,105.48,54.7
Sep-05,100.82,51.8
Oct-05,103.93,53.8
Nov-05,104.18,55.2
Dec-05,118.62,70.7
Jan-06,117.48,52.7
Feb-06,100.13,46.9
Mar-06,105.83,55.1
Apr-06,104.45,52
May-06,102.7,56.8
Jun-06,97.75,52.8
Jul-06,109.59,56.1
Aug-06,106.1,59
Sep-06,105.39,57.1
Oct-06,108.58,59.6
Nov-06,108.61,60.8
Dec-06,123.28,74.8
Jan-07,120.23,58.1
Feb-07,105.37,52.5
Mar-07,110.96,62.2
Apr-07,108.87,59.8
May-07,107.98,64.7
Jun-07,106.39,61.9
Jul-07,115.47,63.7
Aug-07,113.61,67.9
Sep-07,114.95,63.9
Oct-07,119.07,69.4
Nov-07,115.94,69.5
Dec-07,128.99,82.8
Jan-08,127.8,66.4
Feb-08,113.44,62.2
Mar-08,120.04,69.7
Apr-08,115.63,69.2
May-08,119.86,72.3
Jun-08,114.01,70.6
Jul-08,126.6,74
Aug-08,119.78,72.6
Sep-08,118.11,74
Oct-08,122.54,71.8
Nov-08,119.41,66.6
Dec-08,133.7,83.8
Jan-09,127.57,68.3
Feb-09,113.92,63.1
Mar-09,118.05,74
Apr-09,120.49,68.7
May-09,120.43,74.3
Jun-09,115.34,78
Jul-09,124.99,74.7
Aug-09,121.66,76.7
Sep-09,122.61,80.9
Oct-09,131.04,79.9
Nov-09,125.36,77.4
Dec-09,141.75,95.4
Jan-10,135.03,75.3
Feb-10,120.32,71.8
Mar-10,128.01,90.5
Apr-10,126.84,77
May-10,129.97,81.4
Jun-10,123.75,80.5
Jul-10,136.23,84
Aug-10,134.07,87.4
Sep-10,134.01,85.7
Oct-10,138.64,88.7
Nov-10,136.75,90.6
Dec-10,153.81,109.8
Jan-11,149,83.9
Feb-11,128,82.3
Mar-11,139.93,88
Apr-11,139.43,86.3
May-11,136.97,91.9
Jun-11,135.19,88
Jul-11,144.82,90.1
Aug-11,140.75,92.1
Sep-11,138.98,89.7
Oct-11,143.73,90
Nov-11,142.15,93.4
Dec-11,158.37,114.5
Jan-12,154.53,90.8
Feb-12,140.97,84.9
Mar-12,144.75,97.1
Apr-12,142.73,88.8
May-12,141.89,96.5
Jun-12,137.84,99
Jul-12,150.51,99.3
Aug-12,148.31,106.5
Sep-12,147.8,91.5
Oct-12,151.96,103.1
Nov-12,150.96,100.1
Dec-12,163.4,120.3
Jan-13,161.94,97.1
Feb-13,138.68,85.9
Mar-13,151.65,100.2
Apr-13,144.63,96.9
May-13,150.09,100.7
Jun-13,143.06,97
Jul-13,157.66,103
Aug-13,155.44,105.6
Sep-13,152.4,98.6
Oct-13,159.33,105.4
Nov-13,158.58,106.1
Dec-13,169.61,123.7
Jan-14,170.62,101.7
Feb-14,147.9,92.9
Mar-14,155.91,94.6
Apr-14,154.8,96.9
May-14,152.97,101.4
Jun-14,144.38,91.2
Jul-14,153.8,97.9
Aug-14,158.42,98.5
Sep-14,153.34,97.4
Oct-14,161.88,102.9
Nov-14,157.81,103.6
Dec-14,174.97,121
Jan-15,170.73,96.7
Feb-15,143.57,83.3
Mar-15,152.09,93.9
Apr-15,152.28,88.9
May-15,149.82,90.9
Jun-15,145.84,87.9
Jul-15,157.08,91.1
Aug-15,153.13,89
Sep-15,151.14,86.2
Oct-15,159.57,90.7
Nov-15,147.83,89.9
Dec-15,167.9,107.8
Jan-16,161.57,83
Feb-16,145.55,78.7
Mar-16,150.54,86.4
Apr-16,146.02,80.7
May-16,144.83,81.6
Jun-16,137.47,80.9
Jul-16,154.62,81.4
Aug-16,145.4,82.2
Sep-16,142.94,78.9
Oct-16,147.73,81.6
Nov-16,144.85,85.2
Dec-16,164.73,100.5
Jan-17,161.72,83
Feb-17,140.1,74.9
Mar-17,149.94,84.8
Apr-17,145.85,80.2
May-17,146.9,85.6
Jun-17,143.56,84.4
Jul-17,158.17,86
Aug-17,148.29,88.5
Sep-17,151.39,86.1
Oct-17,154.01,87.8
Nov-17,149.16,92.6
Dec-17,169.01,107.4
Jan-18,165.91,88.3
Feb-18,141.18,78.9
Mar-18,153.31,92.3
Apr-18,149.73,87.2
May-18,126.68,87.4
Jun-18,138.66,87.6
Jul-18,156.18,88.5
Aug-18,148.85,94.6
Sep-18,149.58,88.1
Oct-18,152.64,93.3
Nov-18,152.17,98.1
Dec-18,170.39,109.3
Jan-19,171.2,91.4
Feb-19,140.73,85
Mar-19,153.99,89.2
Apr-19,149.77,90
May-19,150.14,93.5
Jun-19,145.41,89.3
Jul-19,160.64,95.3
Aug-19,152.75,96
Sep-19,154.41,92
Oct-19,162.28,98.5
Nov-19,156.98,101.9
Dec-19,172.25,113.8
Jan-20,171.13,94.6
Feb-20,147.93,
