Year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bermuda,Bolivia,Bosnia And Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote D'ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Eswatini,Ethiopia,Eu-15,Eu-25,European Union,Fiji,Finland,Former Czechoslovakia,Former Yugoslavia,Fr.Ter.Africa-Issas,France,French Polynesia,French West Indies,Gabon,"Gambia, The",Georgia,German Democratic Republic,"Germany, Federal Republic Of",Ghana,Gibraltar,Gilbert And Ellice Islands,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, North","Korea, South",Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Lithuania,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Samoa,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,St. Kitts And Nevis,St. Lucia,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad And Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,Union Of Soviet Socialist Repu,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu/New Hebrides,Venezuela,Vietnam,Virgin Islands Of The U.S.,Yemen,Yemen (Aden),Yemen (Sanaa),Zambia,Zimbabwe,World
1960,0,0,0,0,"1,175",0,"1,462",374,0,0,0,0,144,0,27,0,0,0,0,0,"4,016",0,167,0,47,0,0,0,0,266,0,0,184,622,332,0,0,62,0,0,0,"7,588",0,0,409,0,"1,107",109,446,54,0,16,55,"1,555",0,0,296,85,"1,106",362,0,0,0,0,0,0,0,970,0,0,0,0,36,0,0,141,0,0,0,333,76,16,0,403,0,"3,588","1,258",528,0,203,0,"1,405",458,368,0,0,35,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,498,"1,884",0,0,0,166,0,0,0,0,0,68,0,0,0,0,0,141,24,0,39,925,"1,477","1,143",59,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,"1,154",665,0,50,0,0,13,442,58,0,"1,034",0,43,206,0,0,230,0,752,0,102,0,"5,992",0,"1,119","6,310",41,0,0,230,0,6,0,0,0,0,11,"57,212"
1961,0,0,0,0,819,0,"1,364",294,0,0,0,0,162,0,28,0,0,24,0,0,"3,438",0,186,0,46,0,0,0,0,146,0,0,76,770,354,0,0,64,0,0,0,"6,765",0,0,331,0,873,102,332,53,0,53,43,"6,312",0,0,150,63,928,288,0,0,0,0,0,0,0,944,0,0,0,0,0,0,0,173,118,0,0,330,73,20,0,476,0,"3,266",676,120,0,144,0,0,446,158,0,0,36,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,335,"1,454",0,0,0,165,0,0,0,0,0,67,0,0,0,0,0,0,27,0,29,808,"1,316","1,497",14,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,954,514,0,56,0,0,11,358,36,0,923,0,33,132,0,0,249,0,618,0,97,0,"5,986",0,981,"4,805",29,0,0,230,0,15,0,0,0,0,28,"53,346"
1962,0,0,0,0,684,0,"1,371",210,0,0,0,0,161,0,26,0,0,50,0,0,"3,568",0,200,0,60,0,0,0,0,127,0,0,66,635,346,0,0,63,0,0,0,"4,814",0,0,220,0,852,124,380,66,0,70,65,"5,374",0,0,166,59,916,233,0,0,0,0,0,0,0,796,0,0,0,0,13,0,0,190,121,0,0,331,58,21,0,378,0,"3,050",643,145,0,137,0,0,441,161,0,0,33,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,549,"1,494",0,0,0,165,0,0,0,0,0,81,0,0,0,0,0,0,27,0,32,778,"1,468","1,640",18,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,"1,065",591,0,50,0,0,10,325,35,0,860,0,43,161,0,0,204,0,470,0,106,0,"6,503",0,898,"4,899",46,0,0,246,0,10,0,0,0,0,36,"50,737"
1963,0,0,0,0,840,0,"1,500",260,0,0,0,0,160,0,37,0,0,100,0,0,"3,500",0,190,0,75,0,0,0,0,127,0,0,96,"1,280",385,0,0,65,0,0,0,"5,000",0,0,301,0,850,154,410,81,0,108,70,"6,218",0,0,160,64,950,300,0,0,0,0,0,0,0,800,0,0,0,0,63,0,0,180,140,0,0,305,60,25,0,440,0,"3,000",650,145,0,150,0,0,500,433,0,0,35,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,700,"1,500",0,0,10,170,0,0,0,0,0,100,0,0,0,0,0,0,50,0,50,800,"1,500","1,650",20,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,"1,200",499,0,45,0,0,0,225,50,0,900,0,65,200,0,0,216,0,557,0,125,0,"6,600",0,781,"5,100",61,0,0,318,0,0,0,0,0,0,79,"54,263"
1964,0,0,0,0,"1,096",0,"1,796",315,0,0,0,0,171,0,37,0,0,101,0,0,"3,245",0,191,0,75,0,0,0,0,133,0,0,170,"1,200",374,0,0,86,0,0,0,"4,149",0,0,384,0,779,155,407,81,0,108,71,"7,176",0,0,357,37,"1,008",262,0,0,0,0,0,0,0,853,0,0,0,0,65,0,0,164,139,0,0,272,60,29,0,411,0,"2,720",648,487,0,139,0,0,494,398,0,0,51,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,645,"2,077",0,0,0,173,0,0,0,0,0,100,0,0,0,0,0,0,48,0,51,794,"1,691","1,612",37,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,"1,162",571,0,43,0,0,14,220,67,0,"1,022",0,81,225,0,0,229,0,597,0,122,0,"6,985",0,873,"5,959",35,0,0,318,0,15,0,0,0,0,118,"57,243"
1965,0,0,0,0,974,0,"1,934",331,0,0,0,0,200,0,36,0,0,82,0,0,"4,000",0,186,0,67,0,0,0,0,145,0,0,103,"1,496",443,0,0,62,0,0,0,"5,986",0,0,472,0,580,195,434,99,0,104,65,"6,772",0,0,323,45,"1,004",358,0,0,0,0,0,0,0,801,0,0,0,0,67,0,0,185,132,0,0,315,63,33,0,489,0,"3,886",649,209,0,142,0,0,514,278,0,0,46,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,664,"2,068",0,0,0,151,0,0,0,0,0,100,0,0,0,0,0,0,49,0,52,769,"1,603","1,518",17,0,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,"1,265",524,0,39,0,0,14,267,54,0,"1,088",0,65,239,0,0,255,0,668,0,133,0,"9,222",0,"1,025","5,985",76,0,0,336,0,4,0,0,0,0,156,"63,201"
1966,0,0,0,0,"1,290",0,"1,984",235,0,0,0,0,175,0,44,0,0,91,0,0,"4,200",0,213,0,73,0,0,0,0,131,0,0,103,"1,688",437,0,0,72,0,0,0,"4,490",0,0,240,0,670,190,405,111,0,119,73,"6,569",0,0,317,39,813,363,0,0,0,0,0,0,0,784,0,0,0,0,114,0,0,167,158,0,0,294,61,37,0,448,0,"4,094",609,217,0,118,0,0,508,378,0,0,31,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,561,"2,104",0,0,35,179,0,0,0,0,0,97,0,0,0,0,0,0,41,0,36,822,"1,442","1,471",19,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,909,563,0,38,0,0,18,201,44,0,980,0,75,286,0,0,214,0,567,0,134,0,"9,500",0,936,"5,483",73,0,0,360,0,5,0,0,0,0,265,"61,161"
1967,0,0,0,0,"1,014",0,"2,512",236,0,0,0,0,204,0,59,0,0,86,0,0,"4,360",0,250,0,78,0,0,0,0,147,0,0,119,"1,631",576,0,0,71,0,0,0,"6,000",0,0,319,0,813,168,349,125,0,148,74,"7,188",0,0,336,56,916,576,0,0,0,0,0,0,0,567,0,0,0,0,114,0,0,145,181,0,0,349,54,45,0,479,0,"2,756",600,358,0,112,0,0,455,344,0,0,51,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,639,"2,430",0,0,79,200,0,0,0,0,0,103,0,0,0,0,0,0,59,0,39,746,"1,558","1,683",21,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0,"1,627",616,0,40,0,0,18,229,59,0,802,0,77,246,0,0,201,0,701,0,142,0,"9,346",0,994,"5,518",63,0,0,434,0,0,0,0,0,0,263,"64,546"
1968,0,15,0,65,766,0,"2,556",356,0,0,0,0,161,0,65,0,0,102,0,0,"4,464",0,186,0,82,0,0,0,0,135,0,0,161,"1,814",636,0,0,63,0,0,0,"5,315",0,0,329,0,667,186,413,135,0,170,67,"7,313",0,0,370,63,807,490,0,0,0,0,0,0,0,553,0,0,0,0,121,0,0,141,151,0,0,326,51,54,0,449,0,"2,804",649,457,0,151,0,0,452,387,0,0,74,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,597,"2,336",0,0,65,214,0,0,0,0,0,106,0,0,0,0,0,0,68,0,39,769,"1,595","1,913",21,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,"1,822",628,0,35,0,0,17,257,75,0,884,0,78,239,0,0,243,0,791,0,150,0,"10,459",0,945,"5,466",34,0,0,347,0,0,0,0,0,0,136,"65,662"
1969,0,15,0,66,912,0,"2,688",300,0,0,0,0,141,0,53,0,0,113,0,0,"4,357",0,181,0,82,0,0,0,0,135,0,0,188,"1,634",671,0,0,67,0,0,0,"5,534",0,0,340,0,884,218,399,109,0,155,66,"8,112",0,0,366,50,811,393,0,0,0,0,0,0,0,544,0,0,0,0,95,0,0,149,173,0,0,370,54,55,0,435,0,"3,208",603,515,0,161,0,0,389,415,0,0,103,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,668,"2,563",0,0,68,250,0,0,0,0,0,125,0,0,0,0,0,0,74,0,42,649,"1,596","1,705",22,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,"1,505",739,0,35,0,0,17,291,66,0,756,0,91,336,0,0,241,0,706,0,157,0,"9,906",0,925,"5,792",64,0,0,369,0,0,0,0,0,0,120,"66,699"
1970,0,16,0,79,970,0,"2,280",318,0,0,0,0,158,0,68,0,0,113,0,0,"4,593",0,204,0,91,0,0,0,0,134,0,0,191,"1,996",702,0,0,51,0,0,0,"8,533",0,0,304,0,984,209,408,117,0,158,77,"7,705",0,0,355,54,716,494,0,0,0,0,0,0,0,522,0,0,0,0,146,0,0,160,185,0,0,316,60,53,0,454,0,"4,010",758,556,0,147,0,0,374,419,0,0,125,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,576,"2,402",0,0,66,272,0,0,0,0,0,141,0,0,0,0,0,0,76,0,48,789,"1,927","1,527",23,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,"1,622",795,0,27,0,0,15,207,65,0,615,0,93,373,0,0,220,0,544,0,148,0,"8,800",0,957,"5,592",44,0,0,424,0,0,0,0,0,0,136,"69,441"
1971,0,17,0,76,908,0,"2,680",325,0,0,0,0,137,0,66,0,0,82,0,0,"5,117",0,227,0,113,0,0,0,0,97,0,0,206,"2,096",688,0,0,50,0,0,0,"5,924",0,0,268,0,"1,097",227,445,159,0,173,122,"8,733",0,0,352,60,711,354,0,0,0,0,0,0,0,500,0,0,0,0,187,0,0,151,204,0,0,375,65,61,0,272,0,"4,501",726,566,0,150,0,0,396,455,0,0,133,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,611,"2,475",0,0,98,281,0,0,0,0,0,170,0,0,0,0,0,0,86,0,56,902,"2,058","1,505",30,0,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,"1,425",846,0,25,0,0,14,219,59,0,831,0,90,530,0,0,218,0,643,0,152,0,"8,983",0,984,"5,605",53,0,0,492,0,0,0,0,0,0,150,"70,328"
1972,0,15,0,84,990,0,"2,840",295,0,0,0,0,113,0,71,0,0,118,0,0,"5,648",0,249,0,115,0,0,0,0,149,0,0,173,"2,042",790,0,0,57,17,0,0,"4,688",0,0,239,0,"1,139",250,545,185,0,188,130,"9,938",0,0,321,63,700,421,0,0,0,0,0,0,0,520,0,0,0,0,154,0,0,80,235,0,0,319,64,62,0,280,0,"3,829",850,580,0,0,0,0,384,580,0,0,127,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,624,"2,520",0,0,223,324,0,0,0,0,0,166,0,0,0,0,0,0,87,0,55,921,"1,869","1,712",24,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,"1,865","1,055",0,26,0,0,11,267,76,0,746,0,92,629,0,0,232,0,910,0,141,0,"7,993",0,"1,034","5,612",73,0,0,517,0,0,0,0,0,0,175,"71,170"
1973,10,19,0,82,"1,293",0,"2,540",388,0,0,0,40,118,0,72,0,0,123,0,0,"6,163",0,230,0,120,0,0,0,0,146,0,0,153,"2,150",814,0,7,63,174,10,0,"5,250",0,0,0,0,"1,142",249,590,188,0,173,144,"10,177",0,0,305,88,779,427,0,0,0,0,0,0,0,720,0,20,0,0,129,0,0,121,270,0,0,270,65,59,0,330,0,"4,571",890,625,0,0,0,0,339,650,0,0,108,0,0,0,0,0,0,0,0,0,0,0,110,0,46,0,0,0,0,0,686,"2,769",0,0,223,365,5,0,0,0,0,142,0,0,0,0,0,0,85,0,56,920,"2,424","1,829",30,259,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,"1,915",832,53,24,0,0,9,292,67,0,780,0,106,649,0,0,187,0,811,0,89,0,"8,148",0,0,"5,911",104,0,0,518,134,0,0,0,0,0,200,"74,749"
1974,9,19,25,70,"1,650",0,"2,652",370,0,0,0,108,110,0,90,0,0,174,0,0,"6,942",0,265,0,100,0,0,0,20,114,0,0,150,"2,365",850,0,30,64,0,0,0,"6,044",0,0,0,0,"1,194",245,649,262,0,215,150,"9,237",0,0,290,85,810,483,0,0,0,0,0,0,0,705,0,5,0,0,161,0,0,97,325,0,0,316,65,73,0,327,0,"4,949",820,660,20,0,13,0,383,653,0,0,171,0,0,0,0,0,0,11,0,0,0,0,115,47,20,0,5,0,0,0,697,"2,805",0,0,248,390,9,0,0,0,0,160,0,40,0,0,0,177,108,0,73,"1,020","2,643","1,817",33,263,0,0,633,0,0,0,0,0,0,0,0,0,0,0,33,"1,731",804,21,27,0,120,10,264,78,18,892,0,99,930,0,0,187,4,796,0,55,0,"9,184",0,0,"8,154",104,0,0,526,30,0,0,0,0,65,248,"81,278"
1975,15,20,35,80,"1,532",0,"2,858",397,0,0,0,105,98,0,84,0,0,197,0,0,"6,985",0,209,10,80,0,0,0,15,108,0,0,116,"2,257",908,0,35,63,194,32,0,"6,310",0,0,0,0,"1,135",288,548,257,0,185,160,"10,818",0,0,283,82,887,618,0,0,0,113,0,0,0,0,0,6,0,0,187,0,0,0,384,13,0,305,58,76,0,340,0,"5,794","1,096",645,15,0,31,0,366,393,0,0,180,0,0,0,0,0,0,7,0,0,0,0,112,45,40,0,4,0,0,0,739,"2,797",0,0,267,400,15,0,0,0,0,226,0,60,0,0,0,557,134,0,81,990,"2,466","1,832",24,275,0,0,561,0,0,0,0,20,0,0,0,0,0,0,31,"1,995",597,15,26,0,151,10,290,72,30,751,0,122,"1,211",0,0,167,10,834,0,29,0,"8,531",0,0,"5,485",112,0,0,500,30,0,0,0,0,85,236,"80,978"
1976,16,21,10,60,"1,349",0,"2,988",512,0,0,0,93,104,0,63,0,0,267,0,0,"6,180",0,229,10,120,0,0,0,20,120,0,0,207,"2,311",965,0,45,68,184,22,0,"6,180",0,0,0,0,"1,249",295,630,270,0,224,165,"10,761",0,0,273,88,750,650,0,0,0,116,0,0,0,0,0,14,0,0,306,0,0,0,384,13,0,338,54,76,0,350,0,"5,612","1,107",713,23,0,39,0,366,437,0,0,172,0,0,0,0,0,0,6,0,0,0,0,114,55,50,0,5,0,0,0,496,"2,698",0,0,350,216,15,0,0,0,0,246,0,50,0,0,0,668,160,0,52,956,"2,875","1,860",17,283,0,0,583,0,0,0,0,30,0,0,0,0,0,0,30,"1,934",936,25,35,0,114,9,263,64,30,817,0,102,"1,641",0,0,207,7,986,0,30,0,"8,093",0,0,"6,763",94,0,0,462,30,0,0,0,0,90,257,"82,423"
1977,18,22,12,50,"1,592",0,"3,405",438,0,0,0,152,124,0,93,0,0,266,0,0,"7,598",0,303,10,120,0,0,0,22,156,0,15,282,"1,870",882,0,45,46,205,30,0,"6,490",0,0,0,0,"1,222",301,649,296,0,220,180,"10,995",0,0,296,77,673,721,0,0,0,111,5,0,0,0,0,14,0,0,386,0,0,0,529,13,0,332,51,91,0,388,0,"6,430","1,135",745,13,0,60,0,296,574,0,0,194,0,0,0,0,0,0,5,0,0,0,0,107,70,38,0,15,0,0,0,731,"2,696",0,0,345,200,16,0,0,0,0,224,0,55,0,0,0,786,181,0,56,926,"2,753","1,801",10,242,0,0,561,0,0,0,0,35,0,0,0,0,0,0,30,"2,198","1,409",30,41,0,139,7,288,83,32,"1,123",0,101,"2,212",0,0,179,10,"1,284",0,30,0,"6,698",0,0,"6,144",125,0,0,507,31,0,0,0,0,90,220,"86,107"
1978,20,21,15,60,"1,665",0,"3,322",520,0,0,0,190,104,0,116,0,0,266,0,0,"8,756",0,228,31,130,0,0,0,31,155,0,20,302,"2,140",915,0,40,54,206,40,0,"7,350",0,0,0,0,"1,164",281,622,298,0,236,165,"12,868",0,0,362,75,938,738,0,0,0,97,8,0,0,0,0,17,0,0,295,0,0,0,419,15,0,342,52,107,0,487,0,"8,206","1,203",752,23,0,65,0,306,629,0,0,194,0,0,0,0,0,0,5,0,0,0,0,117,95,53,0,20,0,0,0,705,"3,029",0,0,398,160,17,0,0,0,0,214,0,34,0,0,0,914,187,0,53,881,"2,397","1,848",11,185,0,0,590,0,0,0,0,25,0,0,0,0,0,0,30,"2,254","1,212",26,41,0,138,10,326,84,21,768,0,101,"1,584",0,0,147,14,"1,065",0,15,0,"8,884",0,0,"5,449",113,0,0,462,40,0,0,0,0,71,316,"92,770"
