Year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bermuda,Bolivia,Bosnia And Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote D'ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Eswatini,Ethiopia,Eu-15,Eu-25,European Union,Fiji,Finland,Former Czechoslovakia,Former Yugoslavia,Fr.Ter.Africa-Issas,France,French Polynesia,French West Indies,Gabon,"Gambia, The",Georgia,German Democratic Republic,"Germany, Federal Republic Of",Ghana,Gibraltar,Gilbert And Ellice Islands,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, North","Korea, South",Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Lithuania,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Samoa,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,St. Kitts And Nevis,St. Lucia,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad And Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,Union Of Soviet Socialist Repu,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu/New Hebrides,Venezuela,Vietnam,Virgin Islands Of The U.S.,Yemen,Yemen (Aden),Yemen (Sanaa),Zambia,Zimbabwe,World
1979,18,21,12,39,"1,387",0,"2,978",375,0,0,0,141,117,0,100,0,0,269,0,0,"7,767",0,208,31,130,0,0,0,33,123,0,24,123,"2,530","1,019",0,25,51,207,52,0,"7,990",0,0,0,0,"1,220",353,654,287,0,261,170,"13,001",0,0,347,104,986,765,0,0,0,119,10,0,0,0,0,20,0,0,354,0,0,0,383,20,0,304,61,131,0,550,0,"7,071","1,217",620,25,0,15,0,270,693,0,0,255,0,0,0,0,0,0,12,0,0,0,0,123,97,58,0,23,0,0,0,705,"3,058",0,0,351,175,18,0,0,0,0,214,0,29,0,0,0,646,226,0,69,715,"2,347","1,763",8,176,0,0,690,0,0,0,0,33,0,0,0,0,0,0,25,"2,199","1,132",20,41,0,120,14,322,105,19,891,0,128,"1,851",0,0,144,10,"1,079",0,7,0,"9,354",0,0,"5,560",91,0,0,392,45,0,0,0,0,102,324,"91,547"
1980,15,21,11,40,"1,395",0,"2,963",429,0,0,0,101,132,0,105,0,0,242,0,0,"7,027",0,266,27,135,0,0,0,44,133,0,30,92,"2,507","1,193",0,25,51,203,103,0,"6,670",0,0,0,0,"1,043",358,649,186,0,254,164,"13,646",0,0,473,100,999,814,0,0,0,103,12,0,0,0,0,17,0,0,318,0,0,0,418,20,0,310,55,167,0,518,0,"5,170","1,379",450,25,0,0,0,251,762,0,0,401,0,0,0,0,0,0,11,0,0,0,0,117,113,52,0,25,0,0,0,730,"2,763",0,0,333,175,17,0,0,0,0,212,0,32,0,0,0,609,200,0,76,552,"2,325","1,582",4,161,0,0,600,0,2,0,0,41,0,0,0,0,0,0,30,"2,125",718,26,36,0,130,12,333,116,25,874,0,119,"1,098",0,0,114,6,"1,052",0,5,0,"7,927",0,0,"5,205",84,0,0,367,45,0,0,0,0,111,314,"84,626"
1981,10,25,10,40,"1,715",0,"3,329",480,0,0,0,155,96,0,99,0,0,274,0,0,"8,547",0,184,30,46,0,0,0,57,108,0,25,258,"3,220","1,225",0,25,54,200,137,0,"7,360",0,0,0,0,"1,046",368,646,181,0,329,154,"13,705",0,0,396,114,847,709,0,0,0,65,20,0,0,0,0,17,0,0,189,0,0,0,473,22,0,306,47,187,0,482,0,"6,542","1,337",250,25,0,10,0,205,822,0,0,401,0,0,0,0,0,0,5,0,0,0,0,116,156,49,0,9,0,0,0,504,"2,518",0,0,341,170,17,0,0,0,0,193,0,42,0,0,0,906,186,0,89,478,"2,373","1,134",4,139,0,0,600,0,2,0,0,47,0,0,1,0,0,0,35,"1,737",982,25,33,0,208,12,312,103,47,770,0,119,"1,676",0,0,93,6,930,0,4,0,"7,174",0,0,"5,644",76,0,0,288,160,0,0,0,0,102,358,"88,577"
1982,10,25,11,45,"1,618",0,"3,434",486,0,0,0,215,88,0,108,0,0,228,0,0,"8,393",0,148,30,43,0,0,0,66,141,0,25,201,"3,650","1,289",0,25,60,194,166,0,"8,210",0,0,0,0,"1,217",322,734,187,0,368,146,"16,698",0,0,470,99,747,869,0,0,0,77,22,0,0,0,0,20,0,0,0,0,0,0,569,22,0,292,50,212,0,601,0,"9,727","1,338",250,25,0,0,0,202,773,0,0,369,0,0,0,0,0,0,6,0,0,0,0,112,177,70,0,5,0,0,0,610,"2,842",0,0,367,178,28,0,0,0,0,225,0,47,0,0,0,"1,379",239,0,77,614,"2,503","1,873",4,103,0,0,553,0,2,0,0,60,0,0,3,0,0,0,40,"2,233","1,115",30,38,0,239,8,356,135,44,771,0,124,"2,788",0,0,79,10,"1,400",0,3,0,"6,413",0,0,"5,554",99,0,0,363,160,0,0,0,0,117,391,"99,902"
1983,10,20,8,50,"1,617",0,"3,535",612,0,0,0,190,85,0,116,0,0,195,0,0,"9,302",0,206,30,39,0,0,0,68,128,0,25,145,"4,132","1,332",0,40,50,213,187,0,"7,110",0,0,0,0,"1,200",254,756,218,0,402,178,"15,451",0,0,487,116,885,697,0,0,0,63,15,0,0,0,0,20,0,0,0,0,0,0,562,22,0,310,43,220,0,537,0,"9,508","1,741",350,35,0,0,0,195,930,0,0,308,0,0,0,0,0,0,6,0,0,0,0,87,183,77,0,5,0,0,0,729,"3,078",0,0,455,126,29,0,0,0,0,225,0,53,0,0,0,"1,197",206,0,80,439,"2,521","2,009",5,91,0,0,590,0,0,0,0,65,0,0,3,0,0,0,55,"2,289","1,243",30,28,0,360,12,370,120,81,658,0,105,"2,305",0,0,80,10,"1,860",0,4,0,"7,392",0,0,"5,402",100,0,0,385,160,0,0,0,0,117,405,"100,778"
1984,10,20,11,45,"1,621",0,"3,414",385,0,0,0,161,101,0,103,0,0,211,0,0,"9,561",0,97,30,56,0,0,0,74,135,0,25,212,"3,825","1,235",0,35,52,257,126,0,"8,210",0,0,0,0,"1,160",220,752,231,0,403,182,"12,285",0,0,275,155,790,778,0,0,0,49,17,0,0,0,0,10,0,0,0,0,0,0,545,22,0,265,46,210,0,489,0,"7,042","1,762",350,35,0,0,0,198,807,0,0,326,0,0,0,0,0,0,5,0,0,0,0,100,187,82,0,10,0,0,0,640,"3,242",0,0,470,54,21,0,0,0,0,235,0,58,0,0,0,"1,219",176,0,95,626,"2,381","2,141",7,88,0,0,605,0,0,0,0,45,0,0,3,0,0,0,50,"1,480","1,348",30,30,0,419,12,284,124,90,661,0,132,"2,305",0,0,65,8,"1,770",0,6,0,"8,700",0,0,"5,362",91,0,0,372,200,0,0,0,0,131,433,"96,009"
1985,10,25,10,30,"1,535",0,"3,548",464,0,0,0,94,99,0,98,0,0,182,0,0,"9,324",0,147,20,52,0,0,0,78,116,0,20,333,"4,627","1,367",0,35,61,232,112,0,"8,000",0,0,0,0,"1,040",312,873,254,0,424,180,"15,178",0,0,480,127,850,996,0,0,0,62,20,0,0,0,0,10,0,0,0,0,0,0,579,25,0,247,52,216,0,544,0,"7,071","1,827",450,35,0,0,0,185,939,0,0,372,0,0,0,0,0,0,6,0,0,0,0,73,160,81,0,13,0,0,0,610,"3,436",0,0,400,75,25,0,0,0,0,197,0,69,0,0,0,"1,395",176,0,95,754,"1,767","1,878",0,99,0,0,560,0,0,0,0,60,0,0,0,0,0,0,50,"2,551",0,20,28,0,498,12,373,131,100,662,0,109,"2,533",0,0,85,18,"1,655",0,10,0,"8,587",0,0,"5,388",87,0,0,498,225,0,0,0,0,133,463,"100,112"
1986,10,30,11,35,"1,160",0,"3,404",468,0,0,0,88,110,0,92,0,0,182,0,0,"8,270",0,107,20,50,0,0,0,80,52,0,25,323,"5,535","1,217",0,35,60,220,132,0,"7,250",0,0,0,0,804,273,953,266,0,395,185,"15,284",0,0,341,103,825,989,0,0,0,77,20,0,0,0,0,10,0,0,0,0,0,0,623,25,0,243,43,220,0,532,0,"8,149","1,846",570,20,0,0,0,204,943,0,0,345,0,0,0,0,0,0,6,0,0,0,0,93,154,94,0,18,0,0,0,684,"4,030",0,0,422,60,20,0,0,0,0,212,0,59,0,0,0,"1,220",160,10,67,593,"1,500","1,811",0,87,0,0,585,0,2,0,0,65,0,0,0,0,0,0,50,"2,287",0,20,32,0,452,12,329,139,50,570,0,100,"2,586",0,0,80,21,"1,398",0,10,0,"8,260",0,0,"5,556",92,0,0,569,300,0,0,0,0,149,456,"98,724"
1987,10,35,11,35,"1,108",0,"3,457",308,0,0,0,194,83,0,81,0,0,174,0,0,"8,650",0,113,20,50,0,0,0,50,122,0,25,444,"5,774","1,316",0,35,63,230,140,0,"7,120",0,0,0,0,856,268,989,267,0,537,167,"15,706",0,0,502,134,862,870,0,0,0,72,20,0,3,0,0,10,0,0,0,0,0,0,660,25,0,204,39,215,0,506,0,"10,153","2,024",650,6,0,0,0,192,948,0,0,366,0,0,0,0,0,0,6,0,0,0,0,111,168,98,0,19,0,0,0,748,"3,970",0,0,435,30,28,0,0,0,0,188,0,59,0,0,0,"1,364",123,15,100,580,"1,350","1,891",0,87,0,0,582,0,2,0,0,50,0,0,0,0,0,0,45,"2,200",0,20,32,0,479,6,368,129,38,515,0,101,"2,639",0,0,84,26,"1,475",0,10,0,"8,700",0,0,"6,495",92,0,0,601,350,0,0,0,0,119,512,"103,939"
1988,10,40,11,35,"1,100",0,"3,528",390,0,0,0,190,80,0,80,4,0,156,0,0,"8,457",0,75,20,65,3,0,0,40,147,0,20,416,"4,706","1,344",0,35,60,219,140,0,"7,420",0,0,0,0,759,316,907,189,0,461,190,"14,786",0,0,401,70,895,946,0,0,0,88,20,0,3,0,0,10,0,0,0,0,0,0,690,25,0,168,40,173,0,450,0,"10,591","2,127",570,3,0,0,0,221,929,0,0,413,0,0,0,0,0,0,6,0,0,0,0,114,181,88,0,20,0,0,0,733,"3,850",0,0,443,25,31,0,0,0,0,141,0,55,0,0,0,"1,907",108,30,100,592,"1,400","1,823",0,92,0,0,450,0,4,0,0,60,0,0,5,0,0,0,45,"2,235",0,34,32,0,408,1,264,123,40,627,0,108,"2,704",4,0,91,25,"1,780",0,10,0,"8,650",0,0,"6,574",65,0,0,537,350,0,0,0,0,130,453,"102,780"
1989,10,24,10,35,"1,284",0,"3,680",358,0,0,0,117,66,0,89,4,0,180,0,0,"8,582",0,80,20,40,9,0,0,35,114,0,20,446,"5,312","1,435",0,35,60,224,146,0,"8,120",0,0,0,0,735,315,945,176,0,462,169,"15,329",0,0,363,154,707,660,0,0,0,92,20,0,3,0,0,10,0,0,0,0,0,0,705,25,0,165,40,184,0,513,0,"10,177","1,920",630,7,0,0,0,192,984,0,0,411,0,0,0,0,0,0,6,0,0,0,0,120,185,100,0,20,0,0,0,672,"3,678",0,0,527,25,41,0,0,0,0,158,0,53,0,0,0,"1,980",105,50,105,626,"1,600","1,825",0,83,0,0,425,0,5,0,0,60,0,0,5,0,0,0,45,"2,240",0,35,32,0,360,1,375,150,30,664,0,101,"4,055",4,0,97,30,"1,410",0,10,650,"8,680",0,0,"6,173",85,0,0,513,360,0,0,0,0,150,459,"105,791"
1990,10,16,10,35,944,0,"3,797",457,0,0,0,196,69,0,99,4,0,225,0,0,"7,793",0,60,20,35,8,0,0,65,117,0,20,448,"5,618","1,611",0,35,60,245,164,0,"8,000",0,766,0,0,636,331,957,211,0,504,183,"16,944",0,0,461,168,0,930,0,0,0,62,20,0,3,0,0,10,0,0,0,0,0,0,875,25,0,130,35,199,0,630,0,"12,575","2,080",600,7,0,0,0,229,988,0,0,441,0,0,0,0,0,42,6,0,0,91,0,120,175,105,0,20,0,0,0,602,"3,605",285,0,494,30,45,0,0,0,0,198,0,53,0,0,0,"1,987",114,35,120,620,"1,750","1,865",0,62,0,0,499,"3,200",5,0,0,60,0,0,6,0,204,0,35,"2,289",0,35,25,0,420,1,401,152,41,511,0,95,"3,502",4,0,121,35,"1,380",0,30,"5,627",0,0,0,"6,070",75,0,0,495,420,0,0,0,0,142,502,"109,967"
1991,10,14,10,35,"1,300",0,"3,606",451,0,0,0,262,65,175,100,5,0,230,0,0,"7,900",0,80,20,21,14,0,0,60,147,0,20,370,"6,765","1,595",0,35,60,265,149,0,"7,620",0,635,0,0,580,355,982,270,0,527,190,"18,032",0,0,420,176,0,885,0,0,0,62,20,0,3,0,0,5,0,0,0,0,0,0,"1,015",25,0,162,30,191,0,550,0,"13,707","2,120",700,8,0,0,0,221,922,0,110,430,0,0,0,0,0,40,6,0,0,83,0,118,200,95,0,20,0,0,0,661,"3,900",275,0,519,35,49,0,0,0,0,217,5,59,0,0,0,"2,067",126,45,89,575,"1,718","2,214",0,67,0,0,334,"2,600",5,0,0,70,0,0,6,0,175,0,40,"2,152",0,25,20,0,480,1,419,160,43,409,0,112,"3,954",5,0,104,37,"1,944",0,75,"5,369",0,0,0,"6,330",70,0,0,510,450,0,0,0,0,133,493,"114,425"
1992,10,15,10,35,"1,550",0,"3,192",466,0,0,0,210,55,130,99,5,0,376,21,0,"9,200",0,60,20,58,10,0,0,60,151,0,20,360,"8,492","1,792",0,35,60,302,169,66,"7,030",0,593,0,0,568,348,950,346,0,521,200,"16,605",0,0,400,162,0,850,0,0,0,45,20,0,0,0,0,5,0,0,0,0,0,0,"1,118",25,0,253,15,188,0,610,0,"15,249","2,250",750,2,0,0,0,223,987,0,70,434,0,0,0,100,0,35,6,0,0,90,0,96,200,104,0,20,0,0,0,648,"3,500",175,0,499,40,55,0,0,0,0,194,5,45,6,0,0,"2,489",151,50,110,456,"2,010","1,640",0,61,0,0,450,"2,200",5,0,0,90,0,0,7,0,200,35,40,"2,429",0,23,20,0,500,1,252,136,59,510,0,120,"5,062",5,0,114,27,"2,052",0,75,"4,178",0,0,0,"6,627",61,0,0,549,500,0,0,0,0,140,328,"117,426"
1993,10,10,10,35,"1,350",0,"4,367",437,0,0,0,200,48,110,99,5,0,298,0,0,"9,800",0,31,20,53,16,0,0,60,123,0,20,528,"8,300","1,796",0,35,60,302,139,63,"4,280",0,585,0,0,618,383,"1,015",329,0,525,200,"18,306",0,0,441,159,0,0,0,0,0,73,20,0,0,0,0,5,0,0,0,0,0,0,"1,104",25,0,254,10,186,0,385,0,"12,447","2,300",950,2,0,0,0,224,893,0,70,372,0,0,0,109,0,35,22,3,0,60,0,125,200,106,0,20,0,0,0,681,"4,330",170,0,454,20,65,0,0,0,0,177,6,45,6,0,0,"2,562",145,37,110,415,"2,060","1,567",0,37,0,0,243,"2,540",5,0,0,90,300,0,7,0,162,165,30,"1,600",0,24,25,0,500,1,317,150,99,426,0,122,"3,750",5,0,108,20,"2,124",0,75,"3,965",0,0,0,"7,111",59,0,0,525,485,0,0,0,0,145,6,"113,237"
1994,10,10,10,35,"1,080",0,"4,412",519,0,0,0,233,51,130,104,5,0,281,0,0,"9,930",0,10,20,55,15,0,0,60,123,0,20,490,"6,505","1,801",0,35,60,322,170,55,"4,000",0,576,0,0,580,362,"1,050",319,0,482,200,"18,668",0,0,458,154,0,0,0,0,0,73,20,0,0,0,0,5,0,0,0,0,0,0,"1,118",25,0,257,10,195,0,285,0,"11,704","2,480",900,2,0,0,0,220,842,0,60,382,0,0,0,52,0,35,23,3,0,75,0,140,125,114,0,20,0,0,0,604,"3,823",115,0,495,20,68,0,0,0,0,185,6,50,7,0,0,"3,128",142,32,95,566,"1,809","2,170",0,37,0,0,135,"2,700",5,0,0,90,135,0,7,0,151,165,30,"1,243",0,23,20,0,440,1,394,150,113,496,0,118,"3,975",5,0,127,23,"2,191",0,50,"4,188",0,0,0,"6,945",32,0,0,510,430,0,0,0,0,150,56,"111,015"
1995,10,10,10,35,"1,180",0,"5,196",480,0,0,0,290,40,107,104,5,0,315,0,0,"12,500",0,13,20,60,15,0,0,60,182,0,20,505,"6,299","2,071",0,30,70,331,150,64,"3,300",0,510,0,0,482,339,"1,088",312,0,495,200,"16,761",0,0,535,167,0,0,0,0,0,63,20,0,0,0,0,5,0,0,0,0,0,0,"1,333",25,0,254,10,214,0,514,0,"16,410","2,450",900,2,0,0,0,212,817,0,60,302,0,0,0,32,0,30,29,4,0,81,0,140,210,102,0,20,0,0,0,532,"4,556",125,0,470,70,72,0,0,0,0,250,10,40,6,0,0,"3,212",121,35,105,641,"1,647","1,707",0,37,0,0,212,"1,655",5,0,0,90,225,0,7,0,168,160,30,"1,770",0,20,20,0,460,1,370,128,124,441,0,105,"5,448",5,0,90,23,"1,678",0,75,"3,600",0,0,0,"7,191",25,0,0,530,450,0,0,0,0,155,524,"118,021"
1996,10,10,0,35,"1,590",0,"5,049",0,0,0,0,200,45,152,107,5,0,345,0,0,"13,700",0,15,20,60,15,0,0,60,164,0,20,598,"6,686","2,002",0,45,60,353,130,95,"4,400",0,653,0,0,590,373,"1,092",310,0,447,185,"17,234",0,0,481,0,0,0,0,0,0,58,20,0,0,0,0,5,0,0,0,0,0,0,"1,334",25,0,325,10,235,0,595,0,"18,225","2,090",940,2,0,0,0,238,901,0,50,386,0,0,0,33,0,33,31,4,0,95,0,130,225,105,0,20,0,0,0,572,"4,642",110,0,436,170,75,0,0,0,0,301,14,30,7,0,0,"2,560",170,35,110,605,"1,791","2,375",0,20,0,0,270,"2,060",5,0,0,62,160,0,7,0,241,175,30,"1,769",0,17,20,0,500,1,0,135,80,405,0,125,"6,223",5,0,105,30,"1,375",0,110,"3,800",0,0,0,"6,686",23,0,0,550,603,0,0,0,0,160,524,"123,730"
1997,0,7,0,30,"1,380",0,"5,659",0,0,0,0,150,38,140,111,5,0,340,0,0,"14,650",0,9,20,60,15,0,0,50,157,0,20,473,"7,789","2,132",0,45,60,333,150,127,"4,200",0,569,0,0,715,451,"1,156",393,0,502,100,"18,221",0,0,508,0,0,0,0,0,0,77,20,0,0,0,0,5,0,0,0,0,0,0,"1,566",25,0,300,10,248,0,521,0,"14,616","2,094",700,2,0,0,0,236,709,0,60,388,0,0,0,14,0,32,32,4,0,121,0,90,210,108,0,20,0,0,0,682,"4,818",115,0,438,212,78,0,0,0,0,354,17,15,18,0,0,"3,817",180,35,105,666,"1,829","2,295",0,0,0,0,250,"1,300",5,0,0,60,270,0,7,0,233,246,30,"2,408",0,17,20,0,545,1,0,200,86,380,0,125,"6,013",5,0,70,30,"2,025",0,120,"2,935",0,0,0,"6,536",20,2,0,588,640,0,0,0,0,175,338,"124,327"
1998,0,3,0,25,"1,750",0,"5,567",0,0,0,0,180,40,165,124,5,0,307,0,0,"15,700",0,6,30,60,10,0,0,45,105,0,30,388,"8,631","2,110",0,40,75,380,115,140,"3,200",0,503,0,0,470,189,"1,170",463,0,477,200,"19,305",0,0,265,0,0,0,0,0,0,78,20,0,2,0,0,1,0,0,0,0,0,0,"1,720",25,0,335,10,261,0,470,0,"14,592","2,190",810,2,0,0,0,187,799,0,85,480,0,0,0,24,0,48,37,4,0,132,0,87,227,107,0,25,0,0,0,658,"5,486",125,0,406,255,81,0,0,0,0,357,15,15,35,0,0,"3,805",175,40,120,460,"1,802","2,249",0,0,0,0,210,"1,300",5,0,0,61,270,0,5,0,164,240,25,"2,560",0,18,25,0,608,1,0,200,110,340,0,95,"4,245",5,0,50,20,"2,372",0,110,"2,032",0,0,0,"7,277",23,0,0,617,650,0,0,0,0,180,573,"125,506"
1999,0,5,0,30,"1,830",0,"4,997",0,0,0,0,166,45,195,125,5,0,304,0,0,"18,300",0,5,30,50,15,0,0,50,95,0,30,420,"8,969","2,199",0,43,75,375,137,144,"3,760",0,423,0,0,371,345,"1,180",435,0,560,270,"17,818",0,0,270,0,0,0,0,0,0,78,20,0,2,0,0,0,0,0,0,0,0,0,"1,561",25,0,350,10,197,0,477,0,"17,436","1,492",875,2,0,0,0,205,852,0,70,449,0,0,0,23,0,73,35,4,0,131,0,87,222,107,0,30,0,0,0,670,"4,982",180,0,490,260,86,0,0,0,0,334,10,16,40,0,0,"3,791",170,48,125,655,"1,624","1,948",0,0,0,0,220,"1,300",5,0,0,62,210,0,5,0,210,161,20,"2,646",0,19,24,0,655,1,0,190,110,305,0,120,"5,386",5,0,64,10,"2,947",0,130,"2,000",0,0,0,"7,597",18,8,0,600,740,0,0,0,0,200,570,"130,851"
