Year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bermuda,Bolivia,Bosnia And Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote D'ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Eswatini,Ethiopia,Eu-15,Eu-25,European Union,Fiji,Finland,Former Czechoslovakia,Former Yugoslavia,Fr.Ter.Africa-Issas,France,French Polynesia,French West Indies,Gabon,"Gambia, The",Georgia,German Democratic Republic,"Germany, Federal Republic Of",Ghana,Gibraltar,Gilbert And Ellice Islands,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, North","Korea, South",Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Lithuania,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Samoa,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,St. Kitts And Nevis,St. Lucia,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad And Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,Union Of Soviet Socialist Repu,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu/New Hebrides,Venezuela,Vietnam,Virgin Islands Of The U.S.,Yemen,Yemen (Aden),Yemen (Sanaa),Zambia,Zimbabwe,World
2000,0,5,0,25,"1,670",0,"5,448",0,0,0,0,135,58,140,118,5,0,310,0,0,"20,100",0,2,35,225,22,0,0,50,73,0,30,443,"6,947","2,330",0,40,73,366,179,60,"4,060",0,464,0,0,426,422,"1,390",499,0,550,275,"19,498",0,0,392,0,0,0,0,0,0,73,20,0,2,0,0,0,0,0,0,0,0,0,"1,617",25,0,325,10,332,0,305,0,"20,219","1,690",762,2,0,0,0,216,795,0,23,471,0,0,0,21,0,70,35,4,0,136,0,77,225,108,0,30,0,0,0,396,"4,979",110,0,500,155,98,0,0,0,0,406,21,20,40,0,0,"2,595",160,45,112,724,"1,620","2,150",0,0,0,0,140,"1,500",5,0,0,60,270,0,5,0,138,211,18,"2,685",0,17,18,0,710,1,0,190,110,285,0,125,"5,721",5,0,115,3,"2,348",30,130,"1,720",0,0,0,"8,194",16,23,0,610,950,0,0,0,0,197,583,"135,722"
2001,0,5,0,30,"1,540",0,"4,162",0,0,0,0,105,52,200,102,5,0,361,0,0,"17,100",0,1,35,250,20,0,0,85,121,0,30,469,"6,849","2,225",0,45,72,380,177,100,"3,500",0,470,0,0,470,502,"1,400",488,0,545,275,"18,519",0,0,372,0,0,0,0,0,0,75,20,0,2,0,0,0,0,0,0,0,0,0,"1,632",25,0,260,10,317,0,310,0,"20,480","1,800",920,2,0,0,0,205,722,0,21,377,0,0,0,27,0,62,0,4,0,134,0,70,209,113,0,30,0,0,0,603,"5,220",150,0,523,165,105,0,0,0,0,398,21,21,27,0,0,"2,648",180,45,85,760,"1,805","2,188",0,0,0,0,60,"1,550",5,0,0,110,175,0,6,0,140,140,22,"2,895",0,18,21,0,750,1,0,238,120,205,0,135,"5,107",5,0,89,4,"2,756",30,155,"1,687",0,0,0,"7,956",18,11,0,582,"1,210",0,0,0,0,200,530,"130,764"
2002,0,3,0,30,"1,600",0,"4,662",0,0,0,0,220,45,205,110,6,0,413,0,0,"20,400",0,5,35,300,20,0,0,10,88,0,32,520,"8,305","2,465",0,50,72,376,175,130,"3,700",0,491,0,0,460,483,"1,408",468,0,501,325,"16,153",0,0,300,0,0,0,0,0,0,74,20,0,2,0,0,0,0,0,0,0,0,0,"1,789",52,0,324,10,333,0,366,0,"20,475","1,725",910,2,0,0,0,175,833,0,40,494,0,0,0,27,0,72,0,4,0,115,0,40,260,110,0,32,0,0,0,684,"5,169",130,0,530,145,107,0,0,0,0,343,20,25,20,0,0,"3,453",165,52,100,812,"1,900","1,674",0,0,0,0,80,"1,630",6,0,0,90,210,0,5,0,182,86,20,"2,542",0,39,21,0,760,1,0,180,130,189,0,175,"6,397",5,0,104,1,"1,796",30,166,"1,790",0,0,0,"7,167",21,11,0,550,"1,070",0,0,0,0,221,544,"134,398"
2003,0,3,0,25,"1,650",0,"5,461",0,0,0,0,190,36,150,112,7,0,355,0,0,"23,810",0,3,35,300,20,0,0,115,54,0,33,565,"11,380","2,630",0,55,70,380,160,175,"2,250",0,558,0,0,497,505,"1,340",480,0,583,300,"18,675",0,0,340,0,0,0,0,0,0,74,20,0,2,0,0,0,0,0,0,0,0,0,"1,825",34,0,320,10,325,0,400,0,"22,140","1,755","1,135",2,0,0,0,152,864,0,42,448,0,0,0,55,0,65,0,4,0,115,0,30,260,87,0,36,0,0,0,552,"5,229",135,0,470,200,145,0,0,0,0,344,15,0,20,0,0,"3,944",165,50,120,"1,000","2,160","2,194",0,0,0,0,74,"1,580",7,0,0,90,280,0,4,0,172,55,21,"2,931",0,54,22,0,805,1,0,240,105,151,0,190,"7,286",5,0,68,1,"2,345",30,177,"1,550",0,0,0,"7,644",18,11,0,500,"1,080",0,0,0,0,230,580,"148,552"
2004,0,3,0,30,"1,925",0,"5,178",0,0,0,0,130,33,275,125,10,0,310,0,0,"26,400",0,3,38,310,20,0,0,120,98,0,36,367,"10,734","2,680",0,58,75,405,110,105,"2,550",0,516,0,0,553,491,"1,365",529,0,628,294,"17,132",0,0,315,0,0,0,0,0,0,74,25,0,2,0,0,0,0,0,0,0,0,0,"1,850",34,0,322,4,367,0,279,0,"15,150","1,730","1,425",0,0,0,0,184,888,0,60,517,0,0,0,85,0,65,6,4,0,110,0,30,260,79,0,35,0,0,0,550,"5,330",118,0,530,240,150,0,0,0,0,468,15,0,18,0,0,"4,047",165,45,115,959,"2,340","2,116",0,0,0,0,60,"1,930",7,0,0,88,225,0,4,0,164,55,20,"2,560",0,55,15,0,820,1,0,205,116,104,0,230,"7,010",5,0,45,0,"1,915",30,190,"1,580",0,0,0,"7,847",11,11,0,550,"1,140",0,0,0,0,244,508,"142,487"
2005,0,3,0,32,"1,815",0,"5,388",0,0,0,0,115,40,325,105,10,0,350,0,0,"28,175",0,3,35,315,20,0,0,125,105,0,34,390,"9,826","2,713",0,64,75,404,140,175,"1,350",0,0,0,0,446,497,"1,510",550,0,598,340,0,"21,648",0,330,0,0,0,0,0,0,74,25,0,2,0,0,0,0,0,0,0,0,0,"1,982",36,0,250,4,343,0,0,0,"14,170","2,050","1,375",0,0,0,0,124,905,0,56,489,0,0,0,65,0,0,8,4,0,0,0,26,215,78,0,39,0,0,0,580,"6,149",120,0,550,260,150,0,0,0,0,472,15,0,20,0,0,"2,937",165,45,119,747,"2,150",0,0,0,0,0,56,"2,250",7,0,0,27,435,0,4,0,0,0,21,"2,315",0,62,15,0,820,1,0,240,110,75,0,255,"5,187",5,0,35,0,"2,110",30,200,"2,054",0,0,0,"7,146",8,11,0,650,980,0,0,0,0,250,525,"140,734"
2006,0,3,0,30,"2,140",2,"5,297",0,0,0,0,145,35,415,120,10,0,325,0,0,"26,850",0,5,35,150,20,0,0,115,105,0,34,410,"9,446","2,439",0,62,75,383,145,210,"1,240",0,0,0,0,490,485,"1,601",533,0,653,250,0,"21,373",0,323,0,0,0,0,0,0,60,26,0,0,0,0,0,0,0,0,0,0,0,"2,000",36,0,94,3,380,0,0,0,"21,140","2,100","1,350",0,0,0,0,147,880,0,56,476,0,0,0,58,0,0,8,4,0,0,0,20,220,77,0,35,0,0,0,550,"5,604",135,0,510,265,150,0,0,0,0,445,15,40,18,0,0,"2,597",175,45,120,760,"2,138",0,0,0,0,0,93,"2,500",7,0,0,100,415,0,4,0,0,0,22,"2,595",0,61,0,0,815,0,0,240,116,70,0,240,"4,835",5,0,25,0,"2,175",30,195,"2,054",0,0,0,"6,713",22,0,0,745,820,0,0,0,0,270,445,"144,303"
2007,0,4,0,30,"2,440",2,"5,212",0,20,0,0,176,35,480,105,10,0,322,0,0,"31,450",0,0,35,150,20,0,0,100,135,0,34,370,"12,855","2,354",0,65,75,417,145,0,"1,200",0,0,0,0,482,500,"1,652",516,0,634,340,0,0,"17,987",310,0,0,0,0,0,0,50,27,0,0,0,0,0,0,0,0,0,0,0,"2,365",25,0,184,3,392,0,0,0,"30,780","1,900","1,370",0,0,0,0,164,935,0,57,476,0,0,0,40,0,0,4,0,0,0,0,15,275,60,0,30,0,0,0,505,"5,633",160,0,370,245,150,0,0,0,0,518,15,30,10,0,0,"3,615",174,45,120,805,"2,232",0,0,0,0,0,0,"3,150",12,0,0,110,505,0,4,0,0,0,22,"2,313",0,73,0,0,835,1,0,200,160,75,0,280,"6,720",5,0,33,0,"1,980",30,200,"2,850",0,0,0,"7,662",21,0,0,750,"1,150",0,0,0,0,260,436,"164,278"
2008,0,4,0,45,"2,190",2,"4,939",0,21,0,0,175,35,585,85,14,0,340,0,0,"31,600",0,0,35,150,20,0,0,110,116,0,34,270,"15,898","2,245",0,60,75,376,143,0,"1,420",0,0,0,0,500,492,"1,511",520,0,653,290,0,0,"15,834",240,0,0,0,0,0,0,40,27,0,0,0,0,0,0,0,0,0,0,0,"2,274",28,0,221,3,371,0,0,0,"28,630","2,000","1,145",0,0,0,0,160,950,0,30,518,0,0,0,20,0,0,0,0,0,0,0,15,310,30,0,35,0,0,0,460,"5,852",85,0,495,245,150,0,0,0,0,496,15,50,10,0,0,"4,163",175,45,120,990,"2,455",0,0,0,0,0,0,"3,200",13,0,0,100,465,0,4,0,0,0,22,"2,360",0,75,0,0,800,1,0,270,215,65,0,285,"7,820",5,0,0,0,"1,700",30,240,"2,020",0,0,0,"7,396",26,0,0,780,"1,150",0,0,0,0,225,350,"163,257"
2009,0,4,0,50,"2,420",2,"4,814",0,19,0,0,85,33,460,100,10,0,390,0,0,"31,850",0,0,35,150,20,0,0,125,61,0,34,280,"13,317","2,277",0,72,70,362,150,0,"1,340",0,0,0,0,510,515,"1,612",552,0,650,290,0,0,"14,290",255,0,0,0,0,0,0,30,27,0,0,0,0,0,0,0,0,0,0,0,"2,381",28,0,235,0,395,0,0,0,"15,950","2,053",610,4,0,0,0,126,927,0,12,530,0,0,0,20,0,0,0,0,0,0,0,25,330,25,0,35,0,0,0,480,"5,260",133,0,520,250,150,0,0,0,0,512,15,50,10,0,0,"3,512",150,45,120,"1,058","2,150",0,0,0,0,0,0,"3,481",13,0,0,100,340,0,4,0,0,0,22,"2,350",0,55,0,0,825,1,0,275,205,65,0,270,"7,200",5,0,0,0,"2,100",30,290,"1,710",0,0,0,"6,833",35,0,0,665,990,0,0,0,0,310,297,"143,833"
2010,0,4,0,50,"2,230",3,"4,700",0,25,0,0,65,26,630,104,10,0,400,0,0,"36,400",0,0,35,150,20,0,0,135,70,0,34,220,"11,429","2,294",0,72,85,390,155,0,"1,250",0,0,0,0,520,514,"1,820",596,0,658,290,0,0,"16,897",168,0,0,0,0,0,0,20,27,0,0,0,0,0,0,0,0,0,0,0,"2,340",28,0,160,0,404,0,0,0,"20,637","1,910","1,085",7,0,0,0,122,901,0,15,550,0,0,0,15,0,0,0,0,0,0,0,58,290,20,0,40,0,0,0,500,"5,115",44,0,438,275,150,0,0,0,0,545,15,60,10,0,0,"3,420",155,45,120,"1,029","1,800",0,0,0,0,0,0,"3,444",13,0,0,105,400,0,4,0,0,0,22,"2,265",0,31,0,0,625,1,0,305,250,70,0,290,"6,930",5,0,0,0,"2,530",30,310,"1,382",0,0,0,"7,224",25,0,0,485,980,0,0,0,0,400,259,"153,184"
2011,0,4,0,50,"2,030",3,"3,700",0,25,0,0,110,27,450,115,10,0,430,0,0,"38,350",0,0,31,150,20,0,0,120,94,0,35,280,"11,199","2,280",0,75,75,355,150,0,"1,150",0,0,0,0,510,539,"1,830",574,0,602,290,0,0,"15,939",150,0,0,0,0,0,0,20,27,0,0,0,0,0,0,0,0,0,0,0,"2,048",28,0,230,0,406,0,0,0,"26,574","1,770","1,380",6,0,0,0,140,700,0,13,524,0,0,0,15,60,0,0,0,0,0,0,85,290,20,0,35,0,0,0,445,"5,495",110,0,435,330,150,0,0,0,0,506,15,60,8,0,0,"3,920",172,45,120,"1,069","2,520",0,0,0,0,0,0,"2,996",13,0,0,105,530,0,4,0,0,0,22,"1,985",0,35,0,0,750,1,0,235,200,50,0,300,"9,663",5,0,0,0,"2,274",30,350,"1,540",0,0,0,"7,104",31,0,0,490,"1,240",0,0,0,0,410,335,"162,221"
2012,0,4,0,50,"2,150",3,"3,683",0,30,0,0,75,25,600,110,10,0,480,0,0,"36,150",0,0,30,150,20,0,0,120,130,0,35,325,"12,341","2,270",0,70,80,415,150,0,"1,400",0,0,0,0,553,565,"1,980",681,0,670,290,0,0,"18,320",190,0,0,0,0,0,0,20,27,0,0,0,0,0,0,0,0,0,0,0,"2,499",0,0,225,0,471,0,0,0,"28,620","1,830","1,370",6,0,0,0,132,750,0,25,490,0,0,0,20,70,0,0,0,0,0,0,85,300,15,0,40,0,0,0,470,"5,351",100,0,385,403,150,0,0,0,0,615,15,65,8,0,0,"4,520",170,40,120,"1,072","2,400",0,0,0,0,0,0,"5,545",13,0,0,100,470,0,10,0,0,0,22,"1,897",0,36,0,0,750,1,0,320,180,40,0,310,"10,235",5,0,0,2,"2,262",30,350,"2,300",0,0,0,"7,700",30,0,0,500,"1,400",0,0,0,0,435,372,"172,349"
2013,0,4,0,50,"2,300",3,"4,250",0,30,0,0,115,20,640,115,10,0,450,0,0,"38,600",0,0,30,300,20,0,0,125,130,0,30,295,"14,001","1,950",0,75,80,458,185,0,"1,600",0,0,0,0,556,632,"2,000",761,0,681,290,0,0,"16,655",175,0,0,0,0,0,0,50,30,0,0,0,0,0,0,0,0,0,0,0,"2,778",0,0,200,0,503,0,0,0,"27,337","2,300","1,300",0,0,0,0,128,760,0,15,494,0,0,0,15,90,0,0,0,0,0,0,95,300,10,0,40,0,0,0,450,"7,393",100,0,270,405,180,0,0,0,0,712,15,65,8,0,0,"5,000",170,40,120,"1,080","2,400",0,0,0,0,0,0,"5,000",13,0,0,110,460,0,10,0,0,0,22,"2,020",0,40,0,0,760,1,0,275,160,35,0,310,"10,024",5,0,0,3,"2,130",15,340,"2,400",0,0,0,"8,148",20,0,0,498,"1,650",0,0,0,0,440,475,"177,833"
2014,0,4,0,50,"1,780",3,"4,380",0,40,0,0,140,17,615,120,10,0,460,0,0,"37,800",0,0,40,300,20,0,100,120,100,10,25,290,"14,263","2,300",0,75,80,481,180,0,"1,650",0,0,0,0,561,625,"2,013",703,0,676,280,0,0,"16,020",220,0,0,0,0,0,0,55,30,0,0,0,0,0,0,0,0,0,0,0,"2,862",0,0,210,0,516,0,0,0,"26,605","2,300","1,225",0,0,0,0,150,750,0,10,520,0,0,0,25,140,0,0,0,0,0,0,105,290,10,0,70,0,0,0,440,"6,382",150,0,405,380,180,0,0,0,0,745,15,70,8,0,0,"5,630",175,40,120,"1,150","2,500",0,0,0,0,0,0,"4,400",12,0,0,110,560,0,10,0,0,0,22,"2,435",0,55,0,0,700,1,0,265,115,30,0,310,"11,333",5,0,0,5,"2,300",10,430,"1,196",0,0,0,"7,676",20,0,0,514,"1,725",0,0,0,0,430,488,"175,971"
2015,0,4,0,50,"2,150",3,"4,700",0,25,0,0,85,12,610,140,10,0,420,0,0,"35,950",0,0,40,350,25,0,125,115,95,10,25,280,"11,000","2,350",0,70,75,465,190,0,"1,850",0,0,0,0,496,625,"2,067",777,0,687,330,0,0,"18,449",240,0,0,0,0,0,0,55,30,0,0,0,0,0,0,0,0,0,0,0,"2,975",0,0,230,0,515,0,0,0,"30,460","2,100","1,450",0,0,0,0,134,795,0,10,550,0,0,0,25,200,0,0,0,0,0,0,105,285,10,0,120,0,0,0,430,"6,344",150,0,540,420,160,0,0,0,0,695,15,75,8,0,0,"5,164",175,40,120,"1,480","2,150",0,0,0,0,0,0,"4,350",15,0,0,120,600,0,10,0,0,0,22,"2,192",0,55,0,0,700,1,0,340,110,30,0,335,"10,793",5,0,0,10,"2,055",15,430,"1,728",0,0,0,"7,853",20,0,0,470,"1,510",0,0,0,0,458,445,"177,582"
2016,0,4,0,40,"2,060",3,"4,900",0,30,0,0,65,10,530,150,10,0,380,0,0,"34,650",0,0,30,350,25,0,170,115,100,10,25,260,"9,050","2,250",0,70,75,445,190,0,"1,625",0,0,0,0,379,576,"2,125",649,0,695,350,0,0,"14,283",225,0,0,0,0,0,0,55,30,0,0,0,0,0,0,0,0,0,0,0,"2,823",0,0,185,0,489,0,0,0,"27,385","2,025","1,640",0,0,0,0,83,850,0,10,580,0,0,0,25,210,0,0,0,0,0,0,90,275,10,0,125,0,0,0,400,"6,484",100,0,610,350,160,0,0,0,0,662,15,70,8,0,0,"5,265",175,35,135,"1,206","2,239",0,0,0,0,0,0,"5,200",15,0,0,125,340,0,10,0,0,0,22,"1,684",0,60,0,0,680,1,0,260,60,40,0,330,"9,743",5,0,0,10,"2,000",15,440,"1,638",0,0,0,"8,155",25,0,0,253,"1,330",0,0,0,0,411,412,"164,972"
2017,0,5,0,55,"2,050",3,"5,100",0,35,0,0,125,10,650,170,10,0,480,0,0,"39,150",0,0,30,400,25,0,240,120,125,10,25,230,"9,300","2,300",0,70,75,439,200,0,"1,800",0,0,0,0,542,653,"2,270",765,0,587,350,0,0,"18,314",150,0,0,0,0,0,0,50,30,0,0,0,0,0,0,0,0,0,0,0,"2,719",0,0,180,0,520,0,0,0,"22,200","2,050","1,770",0,0,0,0,88,720,0,35,520,0,0,0,35,220,0,0,0,0,0,0,85,250,0,0,125,0,0,0,380,"6,314",120,0,605,325,160,0,0,0,0,733,15,75,8,0,0,"6,825",180,35,140,"1,238","2,500",0,0,0,0,0,0,"6,200",15,0,0,125,600,0,10,0,0,0,22,"1,607",0,65,0,0,650,1,0,240,50,30,0,315,"10,033",5,0,0,15,"2,500",20,480,"2,156",0,0,0,"8,137",23,0,0,250,"1,520",0,0,0,0,415,453,"174,050"
2018,0,0,0,65,"1,870",0,"4,480",0,35,0,0,100,10,690,190,10,0,555,0,0,"38,870",0,0,0,400,0,0,280,0,136,0,0,265,"10,300","2,500",0,70,0,431,210,0,"1,100",0,0,0,0,616,588,"2,320",754,0,650,400,0,0,"20,938",210,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,"2,865",0,0,115,0,550,0,0,0,"34,309","2,100","2,190",0,0,0,0,82,830,0,50,410,0,0,0,0,220,0,0,0,0,0,0,90,250,0,0,0,0,0,0,400,"6,371",140,0,600,380,0,0,0,0,0,802,0,80,0,0,0,"7,225",170,35,140,"1,080","2,100",0,0,0,0,0,0,"6,560",0,0,0,0,520,0,0,0,0,0,20,"2,064",0,95,0,0,610,0,0,285,50,30,0,340,"14,710",5,0,0,15,"2,500",0,490,"2,180",0,0,0,"8,430",25,0,0,300,"1,540",0,0,0,0,440,393,"194,259"
2019,0,0,0,80,"1,570",0,"4,725",0,35,0,0,75,10,690,220,10,0,505,0,0,"29,500",0,0,0,400,0,0,300,0,140,0,0,200,"10,760","2,400",0,70,0,442,225,0,"1,300",0,0,0,0,546,541,"2,405",788,0,747,300,0,0,"17,982",170,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,"2,966",0,0,95,0,544,0,0,0,"34,300","2,200","1,575",0,0,0,0,76,780,0,55,500,0,0,0,0,220,0,0,0,0,0,0,90,260,0,0,0,0,0,0,350,"6,812",110,0,640,440,0,0,0,0,0,793,0,80,0,0,0,"5,270",170,35,140,"1,262","2,100",0,0,0,0,0,0,"6,080",0,0,0,0,360,0,0,0,0,0,20,"2,257",0,55,0,0,670,0,0,240,40,30,0,370,"14,581",5,0,0,15,"2,700",0,500,"1,753",0,0,0,"8,164",25,0,0,250,"1,300",0,0,0,0,450,453,"179,347"
2020,0,0,0,80,"1,650",0,"4,285",0,35,0,0,75,10,710,200,10,0,515,0,0,"29,925",0,0,0,400,0,0,300,0,70,0,0,200,"10,400","2,350",0,70,0,431,225,0,"1,200",0,0,0,0,593,529,"2,740",825,0,673,450,0,0,"17,003",180,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,"2,781",0,0,95,0,540,0,0,0,"28,900","2,250","1,180",0,0,0,0,60,840,0,50,475,0,0,0,0,220,0,0,0,0,0,0,90,270,0,0,0,0,0,0,360,"5,596",110,0,680,450,0,0,0,0,0,787,0,75,0,0,0,"5,260",170,35,140,"1,440","2,150",0,0,0,0,0,0,"7,800",0,0,0,0,315,0,0,0,0,0,20,"2,295",0,55,0,0,665,0,0,260,30,30,0,370,"8,294",0,0,0,15,"2,750",0,500,"1,609",0,0,0,"7,393",25,0,0,160,850,0,0,0,0,450,442,"165,496"
2021,0,0,0,80,"1,780",0,"4,300",0,35,0,0,75,10,650,200,10,0,520,0,0,"42,060",0,0,0,400,0,0,300,0,145,0,0,200,"10,500","2,350",0,70,0,440,225,0,"1,280",0,0,0,0,610,540,"2,600",800,0,720,450,0,0,"16,050",205,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,"2,800",0,0,100,0,549,0,0,0,"33,760","2,200","1,870",0,0,0,0,48,830,0,50,450,0,0,0,0,220,0,0,0,0,0,0,90,270,0,0,0,0,0,0,360,"6,307",110,0,720,450,0,0,0,0,0,787,0,75,0,0,0,"5,990",170,35,145,"1,450","2,200",0,0,0,0,0,0,"5,500",0,0,0,0,365,0,0,0,0,0,20,"2,225",0,60,0,0,660,0,0,260,30,30,0,370,"7,850",0,0,0,15,"2,750",0,500,"1,559",0,0,0,"8,166",25,0,0,150,750,0,0,0,0,450,460,"181,866"
